-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/25af6ff3ccfed17e4bc33ffdfef76bfe/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/1938b6d43f3e2e462e7e850f62f95a95/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/3be2cd7ab4a45935d46530d8bf7622c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/d42578f400e38fb4c006b8b7048f9485/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/4bddd0f1ea646b20f9b87edadeaba4fd/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/393a8378b45809e0ba54dc5662705a8c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/8856b46eef57fa46295a9d29372c556c/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/5fdcf22a6fef311a35f9d5fe2fcc95d2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/6f8fdc5f3c4a0f5aed0ae8f76acc5f6e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/3cbe5a443f493acc3238f57de036b875/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/647e7cfcf037f13d1a5e3367f623deab/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/03350eee2f8702bfb631647dbb1b2c7d/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/8bc302565b874708645abde1abfe6402/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f42e619bdd7913aad88aae0db0e110d0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/0eb1d50a82fa57063528b1b5e6d3f983/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4a2dbefca0d68cd827d0214c6f0de883/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/2843c9809f3430d5265b00bcbb8b5d5e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/412353ca9ca55e680416b067f20d7a31/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/effece0ae675bea4053234d323426168/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/0f7c744b2a3d2e75c453ea30ef587634/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/1f3b68c254646a69c438c58eecd1b353/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/fdb514759857372a0fe4998d362755c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/31d658582713e378bba6060b99286b7e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e04bf515cc6065a05a12e7ffba0557ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ed53213512da7f9aa716f4362739fef7/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d4169edc6965cf41f6b830741778aabd/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/836ec11a28288b6d38c1d6d793c95847/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/a3efed09ebcd2b27361f66a1ac85b7ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:4.6.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/e125548d741d0eb38e10f80d87f3b31a/AndroidManifest.xml:2:1-10:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/d92a164310fd2fa9ed2885ff14d99be0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/4d1495aeb427528872b41624d9921d83/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1392f07c6c96952c1c534c5a9ea49142/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/331c1cb9ecde9baa6165d7576f363763/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/4a7f4cf6813d31568c9980a94c9467c2/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/75f0230bdc8bedb50df0eeb9c40dc7ad/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/66399a9d9ac87fc29b17e66d864e1863/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:4:3-61
permission#pbm.app.permission.C2D_MESSAGE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:8:5-50
uses-permission#pbm.app.permission.C2D_MESSAGE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:12:3-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:12:20-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:27:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:22:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/edd37f7ff5b6519f8f8f4aa52940f87c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/edd37f7ff5b6519f8f8f4aa52940f87c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/045cb8ddace6cbb404f50d90e22ad536/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/045cb8ddace6cbb404f50d90e22ad536/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ee5c1ef62f3a8498348e29c2e726662e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ee5c1ef62f3a8498348e29c2e726662e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5f12bce88d487a0621cdb3b0144c5822/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5f12bce88d487a0621cdb3b0144c5822/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:21:5-67
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-67
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:11:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:21:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:21:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/03f24f9d6567d55277b39e51b21fb05c/AndroidManifest.xml:12:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/03f24f9d6567d55277b39e51b21fb05c/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2b6ca565cc8f04e3c4b3e75561af88be/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2b6ca565cc8f04e3c4b3e75561af88be/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:23:5-67
